"Data Source","World Development Indicators",
"Guinea-Bissau","GNB","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.0430890953015","","","","","","","","","","16.0430890953204","","","","","","","","","","","","","","","16.0430890953122","","","","","","","",
"Equatorial Guinea","GNQ","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.816320272918041","","","","","","","","","","0.816320272917385","","","","","","","","","","","","","","","0.816320272917788","","","","","","","",
"Greece","GRC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.41468670120627","","","","","","","","","","3.41468670120052","","","","","","","","","","","","","","","3.41468670119004","","","","","","","",
"Grenada","GRD","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.81742628576483","","","","","","","","","","7.81742628577625","","","","","","","","","","","","","","","7.81742628576917","","","","","","","",
"Greenland","GRL","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.10136353446008","","","","","","","","","","5.10136353446506","","","","","","","","","","","","","","","5.10136353446506","","","","","","","",
"Guatemala","GTM","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.732624066168031","","","","","","","","","","0.732624066167141","","","","","","","","","","","","","","","0.73262406616977","","","","","","","",
"Guam","GUM","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.94544025597543","","","","","","","","","","4.94544025597342","","","","","","","","","","","","","","","4.94544025597342","","","","","","","",
"Guyana","GUY","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.21862830874785","","","","","","","","","","5.21862830874633","","","","","","","","","","","","","","","5.21862830877688","","","","","","","",
"High income","HIC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.24799063400932","","","","","","","","","","1.25511084816667","","","","","","","","","","","","","","","1.25501655357442","","","","","","","",
"Hong Kong SAR, China","HKG","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.3085477908236","","","","","","","","","","13.3085477908364","","","","","","","","","","","","","","","13.3085477908195","","","","","","","",
"Honduras","HND","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.49451010867767","","","","","","","","","","4.49451010868158","","","","","","","","","","","","","","","4.49451010868349","","","","","","","",
"Heavily indebted poor countries (HIPC)","HPC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.47753634397082","","","","","","","","","","0.484076409950553","","","","","","","","","","","","","","","0.492172536560416","","","","","","","",
"Croatia","HRV","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.60994688953203","","","","","","","","","","1.60994688953093","","","","","","","","","","","","","","","1.60994688952881","","","","","","","",
"Haiti","HTI","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.34132841170649","","","","","","","","","","2.34132841171252","","","","","","","","","","","","","","","2.34132841171347","","","","","","","",
"Hungary","HUN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"IBRD only","IBD","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.07730916306449","","","","","","","","","","1.0804225610526","","","","","","","","","","","","","","","1.08068623726026","","","","","","","",
"IDA & IBRD total","IBT","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.01189114960587","","","","","","","","","","1.01551598412016","","","","","","","","","","","","","","","1.01261655365677","","","","","","","",
"IDA total","IDA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.824065027164167","","","","","","","","","","0.829151261547051","","","","","","","","","","","","","","","0.819309186630458","","","","","","","",
"IDA blend","IDB","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.2194958360539","","","","","","","","","","1.21655424593511","","","","","","","","","","","","","","","1.21526820672825","","","","","","","",
"Indonesia","IDN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.71005538043132","","","","","","","","","","7.71005538040808","","","","","","","","","","","","","","","7.71005538043145","","","","","","","",
"IDA only","IDX","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.73928345424349","","","","","","","","","","0.745863178049971","","","","","","","","","","","","","","","0.735206436345199","","","","","","","",
"Isle of Man","IMN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.82028576192576","","","","","","","","","","3.82028576192973","","","","","","","","","","","","","","","3.82028576193246","","","","","","","",
"India","IND","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.25039652141235","","","","","","","","","","1.25039652141667","","","","","","","","","","","","","","","1.25039652141578","","","","","","","",
"Not classified","INX","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.05292798663825","","","","","","","","","","2.05292798664847","","","","","","","","","","","","","","","2.05292798664752","","","","","","","",
"Iran, Islamic Rep.","IRN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.780218808053902","","","","","","","","","","0.780218808050602","","","","","","","","","","","","","","","0.780218808051936","","","","","","","",
"Iraq","IRQ","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.88026769557287","","","","","","","","","","2.88026769556826","","","","","","","","","","","","","","","2.88026769556178","","","","","","","",
"Iceland","ISL","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.8616609483011","","","","","","","","","","1.86166094829237","","","","","","","","","","","","","","","1.86166094829309","","","","","","","",
"Israel","ISR","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.493446011371123","","","","","","","","","","0.493446011370452","","","","","","","","","","","","","","","0.493446011370041","","","","","","","",
"Italy","ITA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.28171440430897","","","","","","","","","","3.28171440431553","","","","","","","","","","","","","","","3.28171440431111","","","","","","","",
"Jamaica","JAM","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.80325553379638","","","","","","","","","","4.80325553379205","","","","","","","","","","","","","","","4.80325553379893","","","","","","","",
"Jordan","JOR","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.00426687907154533","","","","","","","","","","0.00426687907154424","","","","","","","","","","","","","","","0.00426687907154254","","","","","","","",
"Japan","JPN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.25499866560682","","","","","","","","","","3.25499866560773","","","","","","","","","","","","","","","3.25499866561465","","","","","","","",
"Kazakhstan","KAZ","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Kenya","KEN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.274727760668259","","","","","","","","","","0.274727760668518","","","","","","","","","","","","","","","0.274727760666996","","","","","","","",
"Kyrgyz Republic","KGZ","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Cambodia","KHM","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.73514794553413","","","","","","","","","","1.73514794553161","","","","","","","","","","","","","","","1.73514794552964","","","","","","","",
"Kiribati","KIR","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67.5862121496187","","","","","","","","","","67.5862121496288","","","","","","","","","","","","","","","67.5862121496276","","","","","","","",
"St. Kitts and Nevis","KNA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.11338657702784","","","","","","","","","","8.11338657702419","","","","","","","","","","","","","","","8.11338657701625","","","","","","","",
"Korea, Rep.","KOR","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.98079254342248","","","","","","","","","","2.98079254341314","","","","","","","","","","","","","","","2.98079254341265","","","","","","","",
"Kuwait","KWT","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.59160119947525","","","","","","","","","","8.59160119945315","","","","","","","","","","","","","","","8.59160119945102","","","","","","","",
"Latin America & Caribbean (excluding high income)","LAC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.19566994299797","","","","","","","","","","1.19552858525089","","","","","","","","","","","","","","","1.19302839715509","","","","","","","",
"Lao PDR","LAO","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Lebanon","LBN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.623546939881085","","","","","","","","","","0.623546939880013","","","","","","","","","","","","","","","0.623546939880373","","","","","","","",
"Liberia","LBR","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.10372857408925","","","","","","","","","","1.10372857408982","","","","","","","","","","","","","","","1.10372857408954","","","","","","","",
"Libya","LBY","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.479890991051367","","","","","","","","","","0.479890991050469","","","","","","","","","","","","","","","0.479890991052062","","","","","","","",
"St. Lucia","LCA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.62134351536912","","","","","","","","","","4.62134351536774","","","","","","","","","","","","","","","4.62134351537154","","","","","","","",
"Latin America & Caribbean","LCN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.27461538923936","","","","","","","","","","1.27459962788283","","","","","","","","","","","","","","","1.27237840355223","","","","","","","",
"Least developed countries: UN classification","LDC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.625445755263476","","","","","","","","","","0.63206856180895","","","","","","","","","","","","","","","0.622750151682491","","","","","","","",
"Low income","LIC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.301757623909316","","","","","","","","","","0.31011327714468","","","","","","","","","","","","","","","0.303678085650324","","","","","","","",
"Liechtenstein","LIE","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Sri Lanka","LKA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.47658480132479","","","","","","","","","","3.47658480131435","","","","","","","","","","","","","","","3.47658480132331","","","","","","","",
"Lower middle income","LMC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.73852712909327","","","","","","","","","","1.74585144136061","","","","","","","","","","","","","","","1.74625784081643","","","","","","","",
"Low & middle income","LMY","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0153212894691","","","","","","","","","","1.01903075179469","","","","","","","","","","","","","","","1.01556875510993","","","","","","","",
"Lesotho","LSO","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Late-demographic dividend","LTE","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.976276480338914","","","","","","","","","","0.97138024681828","","","","","","","","","","","","","","","0.971968956881109","","","","","","","",
"Lithuania","LTU","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.697016788383755","","","","","","","","","","0.697016788385278","","","","","","","","","","","","","","","0.697016788385351","","","","","","","",
"Luxembourg","LUX","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Latvia","LVA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.88345468654422","","","","","","","","","","1.88345468653957","","","","","","","","","","","","","","","1.88345468654043","","","","","","","",
"Macao SAR, China","MAC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.8797663279588","","","","","","","","","","46.879766327957","","","","","","","","","","","","","","","46.8797663279414","","","","","","","",
"St. Martin (French part)","MAF","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.892581326118","","","","","","","","","","26.8925813262263","","","","","","","","","","","","","","","26.8925813262449","","","","","","","",
"Morocco","MAR","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.216119843145269","","","","","","","","","","0.216119843145398","","","","","","","","","","","","","","","0.216119843145701","","","","","","","",
"Monaco","MCO","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.0869968009206","","","","","","","","","","21.0869968009206","","","","","","","","","","","","","","","21.0869968009206","","","","","","","",
"Moldova","MDA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Madagascar","MDG","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.25938945719897","","","","","","","","","","1.25938945719895","","","","","","","","","","","","","","","1.25938945719906","","","","","","","",
"Maldives","MDV","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","80.4834020537307","","","","","","","","","","80.483402053733","","","","","","","","","","","","","","","80.4834020536923","","","","","","","",
"Middle East & North Africa","MEA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.638864447173985","","","","","","","","","","0.638923534357588","","","","","","","","","","","","","","","0.638337839515925","","","","","","","",
"Mexico","MEX","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.68482850822417","","","","","","","","","","2.68482850822223","","","","","","","","","","","","","","","2.68482850822463","","","","","","","",
"Marshall Islands","MHL","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81.7034220925405","","","","","","","","","","81.7034220925163","","","","","","","","","","","","","","","81.7034220925472","","","","","","","",
"Middle income","MIC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.1565705788064","","","","","","","","","","1.15932841436232","","","","","","","","","","","","","","","1.15894589235104","","","","","","","",
"North Macedonia","MKD","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Mali","MLI","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Malta","MLT","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.09445661697569","","","","","","","","","","7.09445661695569","","","","","","","","","","","","","","","7.09445661696985","","","","","","","",
"Myanmar","MMR","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.51455414604892","","","","","","","","","","4.51455414604538","","","","","","","","","","","","","","","4.51455414604067","","","","","","","",
"Middle East & North Africa (excluding high income)","MNA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.635566874781515","","","","","","","","","","0.635566874779711","","","","","","","","","","","","","","","0.634695671520045","","","","","","","",
"Montenegro","MNE","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.701665704119967","","","","","","","","","","0.701665704119545","","","","","","","","","","","","","","","0.701665704118328","","","","","","","",
"Mongolia","MNG","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Northern Mariana Islands","MNP","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.8832280350592","","","","","","","","","","12.8832280350523","","","","","","","","","","","","","","","12.8832280350592","","","","","","","",
"Mozambique","MOZ","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.06299817325133","","","","","","","","","","2.06299817325865","","","","","","","","","","","","","","","2.06299817325649","","","","","","","",
"Mauritania","MRT","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.08239953961211","","","","","","","","","","1.08239953960643","","","","","","","","","","","","","","","1.08239953960961","","","","","","","",
"Mauritius","MUS","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.52118232099693","","","","","","","","","","3.52118232100228","","","","","","","","","","","","","","","3.52118232099046","","","","","","","",
"Malawi","MWI","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Malaysia","MYS","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.89026185887744","","","","","","","","","","6.89026185885604","","","","","","","","","","","","","","","6.89026185884778","","","","","","","",
"North America","NAC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.05529450854","","","","","","","","","","1.05535984144998","","","","","","","","","","","","","","","1.05503959457691","","","","","","","",
"Namibia","NAM","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.20118229164798","","","","","","","","","","0.201182291647752","","","","","","","","","","","","","","","0.201182291648057","","","","","","","",
"New Caledonia","NCL","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.40773374745945","","","","","","","","","","5.40773374743369","","","","","","","","","","","","","","","5.40773374745699","","","","","","","",
"Niger","NER","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Nigeria","NGA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.10696169438517","","","","","","","","","","2.10696169437713","","","","","","","","","","","","","","","2.10696169438296","","","","","","","",
"Nicaragua","NIC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.89345188779586","","","","","","","","","","5.89345188782694","","","","","","","","","","","","","","","5.89345188779541","","","","","","","",
